cpu-bind=MASK - n2cn0401, task  0  0 [236256]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
unknown function (ip: 0x150c832a8bf8)
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x145822385ff8)
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:31
unknown function (ip: 0x1520507c9bf8)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Gatherv at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:367
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffc69d73937)
unknown function (ip: (nil))
Allocations: 7543319 (Pool: 7542301; Big: 1018); GC: 9
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x349a56f)
unknown function (ip: (nil))
Allocations: 8402819 (Pool: 8401800; Big: 1019); GC: 10
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x15304e7fbfff)
unknown function (ip: (nil))
Allocations: 7543316 (Pool: 7542300; Big: 1016); GC: 9
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:385 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
uct_mm_iface_fifo_window_adjust at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:320 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:360
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x1544737c9fff)
unknown function (ip: (nil))
Allocations: 7543010 (Pool: 7541993; Big: 1017); GC: 8
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:367
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffe6bbdfc37)
unknown function (ip: (nil))
Allocations: 7542972 (Pool: 7541952; Big: 1020); GC: 9
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_fifo_window_adjust at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:320 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:360
uct_mm_iface_fifo_window_adjust at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:320 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:360
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x392c56f)
unknown function (ip: (nil))
Allocations: 8402782 (Pool: 8401762; Big: 1020); GC: 10
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:367
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffea21a1937)
unknown function (ip: (nil))
Allocations: 7543011 (Pool: 7541992; Big: 1019); GC: 8
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x152780cb4fff)
unknown function (ip: (nil))
Allocations: 7543010 (Pool: 7541992; Big: 1018); GC: 8
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
MPI_Gatherv at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:432
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14d55fbeefd8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x15116b2aaff8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x1538e0a99fd8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14a322600fd8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14b6074b3ff8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:324
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x147ce573bfd8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x150474f07fd8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x150fbb3e7fd8)
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x295756f)
unknown function (ip: (nil))
Allocations: 8402516 (Pool: 8401497; Big: 1019); GC: 9
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x35c556f)
unknown function (ip: (nil))
Allocations: 8402821 (Pool: 8401802; Big: 1019); GC: 10
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14b384947ff8)
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x14fc66e44fd8)
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x154ef8970ff8)
unknown function (ip: 0x14d65b988ff8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x1499663b1ff8)
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:328 [inlined]
Gatherv! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:330
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x15338a672fd8)
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x2f6f4cf)
unknown function (ip: (nil))
Allocations: 7543317 (Pool: 7542299; Big: 1018); GC: 9
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:367
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffeeba104f7)
unknown function (ip: (nil))
Allocations: 7543319 (Pool: 7542300; Big: 1019); GC: 9
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x4395f8f)
unknown function (ip: (nil))
Allocations: 8402473 (Pool: 8401454; Big: 1019); GC: 10
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:385 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x152e0cbcdfff)
unknown function (ip: (nil))
Allocations: 7543014 (Pool: 7541995; Big: 1019); GC: 8
unknown function (ip: 0x14d4072b7fd8)
#Gatherv!#218 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315 [inlined]
Gatherv!##kw at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:315
unknown function (ip: 0x1514ce818ff8)
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:345
unknown function (ip: 0x14e39b11dfff)
unknown function (ip: (nil))
Allocations: 7543315 (Pool: 7542299; Big: 1016); GC: 9
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:367
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffc1a967e37)
unknown function (ip: (nil))
Allocations: 7543316 (Pool: 7542299; Big: 1017); GC: 9
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:367
unknown function (ip: 0x7f)
unknown function (ip: 0x7ffd3458be17)
unknown function (ip: (nil))
Allocations: 7543316 (Pool: 7542299; Big: 1017); GC: 9
uct_mm_iface_fifo_window_adjust at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:320 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:360
ucs_arbiter_dispatch at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/ucs/datastruct/arbiter.h:385 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:363
uct_mm_iface_fifo_has_new_data at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:286 [inlined]
uct_mm_iface_poll_fifo at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:292 [inlined]
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:354
uct_mm_iface_progress at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/mm/base/mm_iface.c:367
