cpu-bind=MASK - n2cn0384, task  0  0 [25185]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - n2cn0388, task 252 60 [31058]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----B---||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0388, task 253 61 [31059]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-----B--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0388, task 254 62 [31060]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------B-||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0388, task 255 63 [31061]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-------B||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0384, task 60 60 [25318]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----B---||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0384, task 61 61 [25319]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-----B--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0384, task 62 62 [25320]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------B-||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0387, task 185 57 [18832]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-B------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0387, task 186 58 [18833]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--B-----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0387, task 187 59 [18834]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|---B----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0387, task 188 60 [18835]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----B---||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0387, task 189 61 [18836]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-----B--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0387, task 190 62 [18837]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------B-||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0387, task 191 63 [18838]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-------B||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0384, task 63 63 [25321]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-------B||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 100 36 [18654]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----B---|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 101 37 [18655]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-----B--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 102 38 [18656]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------B-|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 103 39 [18657]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-------B|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 104 40 [18658]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|B-------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 105 41 [18659]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-B------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 106 42 [18660]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--B-----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 107 43 [18661]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|---B----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 108 44 [18662]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----B---||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 109 45 [18663]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-----B--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 110 46 [18664]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------B-||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 111 47 [18665]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|-------B||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 112 48 [18666]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 113 49 [18667]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 114 50 [18668]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--B-----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 115 51 [18669]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||---B----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 116 52 [18670]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----B---|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 117 53 [18671]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-----B--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 118 54 [18672]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------B-|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 119 55 [18673]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-------B|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 120 56 [18674]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|B-------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 121 57 [18675]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-B------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 122 58 [18676]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--B-----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 123 59 [18677]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|---B----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 124 60 [18678]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----B---||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 125 61 [18679]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-----B--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 126 62 [18680]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------B-||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0385, task 127 63 [18681]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|-------B||--------|--------||--------|--------|  set
[n2cn0385:18653] MCW rank 99 bound to socket 1[core 67[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18667] MCW rank 113 bound to socket 1[core 81[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18654] MCW rank 100 bound to socket 1[core 68[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18653] MCW rank 99 bound to socket 1[core 67[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18668] MCW rank 114 bound to socket 1[core 82[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18657] MCW rank 103 bound to socket 1[core 71[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18667] MCW rank 113 bound to socket 1[core 81[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18654] MCW rank 100 bound to socket 1[core 68[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18668] MCW rank 114 bound to socket 1[core 82[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18657] MCW rank 103 bound to socket 1[core 71[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18650] MCW rank 96 bound to socket 1[core 64[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18624] MCW rank 70 bound to socket 0[core 6[hwt 0]]: [././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18630] MCW rank 76 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18632] MCW rank 78 bound to socket 0[core 14[hwt 0]]: [././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18628] MCW rank 74 bound to socket 0[core 10[hwt 0]]: [././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18621] MCW rank 67 bound to socket 0[core 3[hwt 0]]: [./././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18650] MCW rank 96 bound to socket 1[core 64[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18624] MCW rank 70 bound to socket 0[core 6[hwt 0]]: [././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18625] MCW rank 71 bound to socket 0[core 7[hwt 0]]: [./././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18628] MCW rank 74 bound to socket 0[core 10[hwt 0]]: [././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18630] MCW rank 76 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18632] MCW rank 78 bound to socket 0[core 14[hwt 0]]: [././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18633] MCW rank 79 bound to socket 0[core 15[hwt 0]]: [./././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18651] MCW rank 97 bound to socket 1[core 65[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18655] MCW rank 101 bound to socket 1[core 69[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18619] MCW rank 65 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18621] MCW rank 67 bound to socket 0[core 3[hwt 0]]: [./././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18625] MCW rank 71 bound to socket 0[core 7[hwt 0]]: [./././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18651] MCW rank 97 bound to socket 1[core 65[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18669] MCW rank 115 bound to socket 1[core 83[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18633] MCW rank 79 bound to socket 0[core 15[hwt 0]]: [./././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18655] MCW rank 101 bound to socket 1[core 69[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18619] MCW rank 65 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18669] MCW rank 115 bound to socket 1[core 83[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18674] MCW rank 120 bound to socket 1[core 88[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18677] MCW rank 123 bound to socket 1[core 91[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././.]
[n2cn0385:18676] MCW rank 122 bound to socket 1[core 90[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18673] MCW rank 119 bound to socket 1[core 87[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18671] MCW rank 117 bound to socket 1[core 85[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18674] MCW rank 120 bound to socket 1[core 88[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18677] MCW rank 123 bound to socket 1[core 91[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././.]
[n2cn0385:18675] MCW rank 121 bound to socket 1[core 89[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18670] MCW rank 116 bound to socket 1[core 84[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18676] MCW rank 122 bound to socket 1[core 90[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18673] MCW rank 119 bound to socket 1[core 87[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18671] MCW rank 117 bound to socket 1[core 85[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18666] MCW rank 112 bound to socket 1[core 80[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18678] MCW rank 124 bound to socket 1[core 92[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.]
[n2cn0385:18672] MCW rank 118 bound to socket 1[core 86[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18675] MCW rank 121 bound to socket 1[core 89[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18680] MCW rank 126 bound to socket 1[core 94[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././.]
[n2cn0385:18670] MCW rank 116 bound to socket 1[core 84[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18666] MCW rank 112 bound to socket 1[core 80[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18678] MCW rank 124 bound to socket 1[core 92[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.]
[n2cn0385:18672] MCW rank 118 bound to socket 1[core 86[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18680] MCW rank 126 bound to socket 1[core 94[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././.]
[n2cn0385:18681] MCW rank 127 bound to socket 1[core 95[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././.]
[n2cn0385:18681] MCW rank 127 bound to socket 1[core 95[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././.]
[n2cn0385:18626] MCW rank 72 bound to socket 0[core 8[hwt 0]]: [././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18656] MCW rank 102 bound to socket 1[core 70[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18652] MCW rank 98 bound to socket 1[core 66[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18622] MCW rank 68 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18629] MCW rank 75 bound to socket 0[core 11[hwt 0]]: [./././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18631] MCW rank 77 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18620] MCW rank 66 bound to socket 0[core 2[hwt 0]]: [././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18626] MCW rank 72 bound to socket 0[core 8[hwt 0]]: [././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18627] MCW rank 73 bound to socket 0[core 9[hwt 0]]: [./././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18620] MCW rank 66 bound to socket 0[core 2[hwt 0]]: [././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18622] MCW rank 68 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18623] MCW rank 69 bound to socket 0[core 5[hwt 0]]: [./././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18629] MCW rank 75 bound to socket 0[core 11[hwt 0]]: [./././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18631] MCW rank 77 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18652] MCW rank 98 bound to socket 1[core 66[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18656] MCW rank 102 bound to socket 1[core 70[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18627] MCW rank 73 bound to socket 0[core 9[hwt 0]]: [./././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18623] MCW rank 69 bound to socket 0[core 5[hwt 0]]: [./././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18679] MCW rank 125 bound to socket 1[core 93[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././.]
[n2cn0385:18679] MCW rank 125 bound to socket 1[core 93[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././.]
[n2cn0385:18662] MCW rank 108 bound to socket 1[core 76[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18658] MCW rank 104 bound to socket 1[core 72[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18662] MCW rank 108 bound to socket 1[core 76[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18658] MCW rank 104 bound to socket 1[core 72[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18665] MCW rank 111 bound to socket 1[core 79[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18665] MCW rank 111 bound to socket 1[core 79[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18663] MCW rank 109 bound to socket 1[core 77[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18663] MCW rank 109 bound to socket 1[core 77[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18637] MCW rank 83 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18639] MCW rank 85 bound to socket 0[core 21[hwt 0]]: [./././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18637] MCW rank 83 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18639] MCW rank 85 bound to socket 0[core 21[hwt 0]]: [./././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0385:18640] MCW rank 86 bound to socket 0[core 22[hwt 0]]: [././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
